sectionList,sectionLength
0,1.0
1,3.0
2,24.0
3,74.0
4,24.0
5,3.0
6,1.0
7,3.0
8,24.0
9,74.0
10,24.0
11,3.0
12,1.0
13,3.0
14,24.0
15,74.0
16,24.0
17,3.0
18,1.0
19,3.0
20,24.0
21,74.0
22,24.0
23,3.0
24,1.0
25,3.0
26,24.0
27,74.0
28,24.0
29,3.0
30,1.0
31,3.0
32,24.0
33,74.0
34,24.0
35,3.0
36,1.0
37,3.0
38,24.0
39,74.0
40,24.0
41,3.0
42,1.0
43,3.0
44,24.0
45,74.0
46,24.0
47,3.0
48,1.0
49,3.0
50,24.0
51,74.0
52,24.0
53,3.0
54,1.0
55,3.0
56,24.0
57,74.0
58,24.0
59,3.0
60,1.0
61,3.0
62,24.0
63,74.0
64,24.0
65,3.0
66,1.0
67,3.0
68,24.0
69,74.0
70,24.0
71,3.0
72,1.0
73,3.0
74,24.0
75,74.0
76,24.0
77,3.0
78,1.0
79,3.0
80,24.0
81,74.0
82,24.0
83,3.0
84,1.0
85,3.0
86,24.0
87,74.0
88,24.0
89,3.0
90,1.0
91,3.0
92,24.0
93,74.0
94,24.0
95,3.0
96,1.0
97,3.0
98,24.0
99,74.0
100,24.0
101,3.0
102,1.0
103,3.0
104,24.0
105,74.0
106,24.0
107,3.0
108,1.0
109,3.0
110,24.0
111,74.0
112,24.0
113,3.0
114,1.0
115,3.0
116,24.0
117,74.0
118,24.0
119,3.0
120,1.0
121,3.0
122,24.0
123,74.0
124,24.0
125,3.0
126,1.0
127,3.0
128,24.0
129,74.0
130,24.0
131,3.0
132,1.0
133,3.0
134,24.0
135,74.0
136,24.0
137,3.0
138,1.0
139,3.0
140,24.0
141,74.0
142,24.0
143,3.0
144,1.0
145,3.0
146,24.0
147,74.0
148,24.0
149,3.0
150,1.0
151,3.0
152,24.0
153,74.0
154,24.0
155,3.0
156,1.0
157,3.0
158,24.0
159,74.0
160,24.0
161,3.0
162,1.0
163,3.0
164,24.0
165,74.0
166,24.0
167,3.0
168,1.0
169,3.0
170,24.0
171,74.0
172,24.0
173,3.0
174,1.0
175,3.0
176,24.0
177,74.0
178,24.0
179,3.0
180,1.0
181,3.0
182,24.0
183,74.0
184,24.0
185,3.0
186,1.0
187,3.0
188,24.0
189,74.0
190,24.0
191,3.0
192,1.0
193,3.0
194,24.0
195,74.0
196,24.0
197,3.0
198,1.0
199,3.0
200,24.0
201,74.0
202,24.0
203,3.0
204,1.0
205,3.0
206,24.0
207,74.0
208,24.0
209,3.0
210,1.0
211,3.0
212,24.0
213,74.0
214,24.0
215,3.0
216,1.0
217,3.0
218,24.0
219,74.0
220,24.0
221,3.0
222,1.0
223,3.0
224,24.0
225,74.0
226,24.0
227,3.0
228,1.0
229,3.0
230,24.0
231,74.0
232,24.0
233,3.0
234,1.0
235,3.0
236,24.0
237,74.0
238,24.0
239,3.0
240,1.0
241,3.0
242,24.0
243,74.0
244,24.0
245,3.0
246,1.0
247,3.0
248,24.0
249,74.0
250,24.0
251,3.0
252,1.0
253,3.0
254,24.0
255,74.0
256,24.0
257,3.0
258,1.0
259,3.0
260,24.0
261,74.0
262,24.0
263,3.0
264,1.0
265,3.0
266,24.0
267,74.0
268,24.0
269,3.0
270,1.0
271,3.0
272,24.0
273,74.0
274,24.0
275,3.0
276,1.0
277,3.0
278,24.0
279,74.0
280,24.0
281,3.0
282,1.0
283,3.0
284,24.0
285,74.0
286,24.0
287,3.0
288,1.0
289,3.0
290,24.0
291,74.0
292,24.0
293,3.0
294,1.0
295,3.0
296,24.0
297,74.0
298,24.0
299,3.0
300,1.0
301,3.0
302,24.0
303,74.0
304,24.0
305,3.0
306,1.0
307,3.0
308,24.0
309,74.0
310,24.0
311,3.0
312,1.0
313,3.0
314,24.0
315,74.0
316,24.0
317,3.0
318,1.0
319,3.0
320,24.0
321,74.0
322,24.0
323,3.0
324,1.0
325,3.0
326,24.0
327,74.0
328,24.0
329,3.0
330,1.0
331,3.0
332,24.0
333,74.0
334,24.0
335,3.0
336,1.0
337,3.0
338,24.0
339,74.0
340,24.0
341,3.0
342,1.0
343,3.0
344,24.0
345,74.0
346,24.0
347,3.0
348,1.0
349,3.0
350,24.0
351,74.0
352,24.0
353,3.0
354,1.0
355,3.0
356,24.0
357,74.0
358,24.0
359,3.0
360,1.0
361,3.0
362,24.0
363,74.0
364,24.0
365,3.0
366,1.0
367,3.0
368,24.0
369,74.0
370,24.0
371,3.0
372,1.0
373,3.0
374,24.0
375,74.0
376,24.0
377,3.0
378,1.0
379,3.0
380,24.0
381,74.0
382,24.0
383,3.0
384,1.0
385,3.0
386,24.0
387,74.0
388,24.0
389,3.0
390,1.0
391,3.0
392,24.0
393,74.0
394,24.0
395,3.0
396,1.0
397,3.0
398,24.0
399,74.0
400,24.0
401,3.0
402,1.0
403,3.0
404,24.0
405,74.0
406,24.0
407,3.0
408,1.0
409,3.0
410,24.0
411,74.0
412,24.0
413,3.0
414,1.0
415,3.0
416,24.0
417,74.0
418,24.0
419,3.0
420,1.0
421,3.0
422,24.0
423,74.0
424,24.0
425,3.0
426,1.0
427,3.0
428,24.0
429,74.0
430,24.0
431,3.0
432,1.0
433,3.0
434,24.0
435,74.0
436,24.0
437,3.0
438,1.0
439,3.0
440,24.0
441,74.0
442,24.0
443,3.0
444,1.0
445,3.0
446,24.0
447,74.0
448,24.0
449,3.0
450,1.0
451,3.0
452,24.0
453,74.0
454,24.0
455,3.0
456,1.0
457,3.0
458,24.0
459,74.0
460,24.0
461,3.0
462,1.0
463,3.0
464,24.0
465,74.0
466,24.0
467,3.0
468,1.0
469,3.0
470,24.0
471,74.0
472,24.0
473,3.0
474,1.0
475,3.0
476,24.0
477,74.0
478,24.0
479,3.0
480,1.0
481,3.0
482,24.0
483,74.0
484,24.0
485,3.0
486,1.0
487,3.0
488,24.0
489,74.0
490,24.0
491,3.0
492,1.0
493,3.0
494,24.0
495,74.0
496,24.0
497,3.0
498,1.0
499,3.0
500,24.0
501,74.0
502,24.0
503,3.0
504,1.0
505,3.0
506,24.0
507,74.0
508,24.0
509,3.0
510,1.0
511,3.0
512,24.0
513,74.0
514,24.0
515,3.0
516,1.0
517,3.0
518,24.0
519,74.0
520,24.0
521,3.0
522,1.0
523,3.0
524,24.0
525,74.0
526,24.0
527,3.0
528,1.0
529,3.0
530,24.0
531,74.0
532,24.0
533,3.0
534,1.0
535,3.0
536,24.0
537,74.0
538,24.0
539,3.0
540,1.0
541,3.0
542,24.0
543,74.0
544,24.0
545,3.0
546,1.0
547,3.0
548,24.0
549,74.0
550,24.0
551,3.0
552,1.0
553,3.0
554,24.0
555,74.0
556,24.0
557,3.0
558,1.0
559,3.0
560,24.0
561,74.0
562,24.0
563,3.0
564,1.0
565,3.0
566,24.0
567,74.0
568,24.0
569,3.0
570,1.0
571,3.0
572,24.0
573,74.0
574,24.0
575,3.0
576,1.0
577,3.0
578,24.0
579,74.0
580,24.0
581,3.0
582,1.0
583,3.0
584,24.0
585,74.0
586,24.0
587,3.0
588,1.0
589,3.0
590,24.0
591,74.0
592,24.0
593,3.0
594,1.0
595,3.0
596,24.0
597,74.0
598,24.0
599,3.0
600,1.0
601,3.0
602,24.0
603,74.0
604,24.0
605,3.0
606,1.0
607,3.0
608,24.0
609,74.0
610,24.0
611,3.0
612,1.0
613,3.0
614,24.0
615,74.0
616,24.0
617,3.0
618,1.0
619,3.0
620,24.0
621,74.0
622,24.0
623,3.0
624,1.0
625,3.0
626,24.0
627,74.0
628,24.0
629,3.0
630,1.0
631,3.0
632,24.0
633,74.0
634,24.0
635,3.0
636,1.0
637,3.0
638,24.0
639,74.0
640,24.0
641,3.0
642,1.0
643,3.0
644,24.0
645,74.0
646,24.0
647,3.0
648,1.0
649,3.0
650,24.0
651,74.0
652,24.0
653,3.0
654,1.0
655,3.0
656,24.0
657,74.0
658,24.0
659,3.0
660,1.0
661,3.0
662,24.0
663,74.0
664,24.0
665,3.0
666,1.0
667,3.0
668,24.0
669,74.0
670,24.0
671,3.0
672,1.0
673,3.0
674,24.0
675,74.0
676,24.0
677,3.0
678,1.0
679,3.0
680,24.0
681,74.0
682,24.0
683,3.0
684,1.0
685,3.0
686,24.0
687,74.0
688,24.0
689,3.0
690,1.0
691,3.0
692,24.0
693,74.0
694,24.0
695,3.0
696,1.0
697,3.0
698,24.0
699,74.0
700,24.0
701,3.0
702,1.0
703,3.0
704,24.0
705,74.0
706,24.0
707,3.0
708,1.0
709,3.0
710,24.0
711,74.0
712,24.0
713,3.0
714,1.0
715,3.0
716,24.0
717,74.0
718,24.0
719,3.0
720,1.0
721,3.0
722,24.0
723,74.0
724,24.0
725,3.0
726,1.0
727,3.0
728,24.0
729,74.0
730,24.0
731,3.0
732,1.0
733,3.0
734,24.0
735,74.0
736,24.0
737,3.0
738,1.0
739,3.0
740,24.0
741,74.0
742,24.0
743,3.0
744,1.0
745,3.0
746,24.0
747,74.0
748,24.0
749,3.0
750,1.0
751,3.0
752,24.0
753,74.0
754,24.0
755,3.0
756,1.0
757,3.0
758,24.0
759,74.0
760,24.0
761,3.0
762,1.0
763,3.0
764,24.0
765,74.0
766,24.0
767,3.0
768,1.0
769,3.0
770,24.0
771,74.0
772,24.0
773,3.0
774,1.0
775,3.0
776,24.0
777,74.0
778,24.0
779,3.0
780,1.0
781,3.0
782,24.0
783,74.0
784,24.0
785,3.0
786,1.0
787,3.0
788,24.0
789,74.0
790,24.0
791,3.0
792,1.0
793,3.0
794,24.0
795,74.0
796,24.0
797,3.0
798,1.0
799,3.0
800,24.0
801,74.0
802,24.0
803,3.0
804,1.0
805,3.0
806,24.0
807,74.0
808,24.0
809,3.0
810,1.0
811,3.0
812,24.0
813,74.0
814,24.0
815,3.0
816,1.0
817,3.0
818,24.0
819,74.0
820,24.0
821,3.0
822,1.0
823,3.0
824,24.0
825,74.0
826,24.0
827,3.0
828,1.0
829,3.0
830,24.0
831,74.0
832,24.0
833,3.0
834,1.0
835,3.0
836,24.0
837,74.0
838,24.0
839,3.0
840,1.0
841,3.0
842,24.0
843,74.0
844,24.0
845,3.0
846,1.0
847,3.0
848,24.0
849,74.0
850,24.0
851,3.0
852,1.0
853,3.0
854,24.0
855,74.0
856,24.0
857,3.0
858,1.0
859,3.0
860,24.0
861,74.0
862,24.0
863,3.0
864,1.0
865,3.0
866,24.0
867,74.0
868,24.0
869,3.0
870,1.0
871,3.0
872,24.0
873,74.0
874,24.0
875,3.0
876,1.0
877,3.0
878,24.0
879,74.0
880,24.0
881,3.0
882,1.0
883,3.0
884,24.0
885,74.0
886,24.0
887,3.0
888,1.0
889,3.0
890,24.0
891,74.0
892,24.0
893,3.0
894,1.0
895,3.0
896,24.0
897,74.0
898,24.0
899,3.0
900,1.0
901,3.0
902,24.0
903,74.0
904,24.0
905,3.0
906,1.0
907,3.0
908,24.0
909,74.0
910,24.0
911,3.0
912,1.0
913,3.0
914,24.0
915,74.0
916,24.0
917,3.0
918,1.0
919,3.0
920,24.0
921,74.0
922,24.0
923,3.0
924,1.0
925,3.0
926,24.0
927,74.0
928,24.0
929,3.0
930,1.0
931,3.0
932,24.0
933,74.0
934,24.0
935,3.0
936,1.0
937,3.0
938,24.0
939,74.0
940,24.0
941,3.0
942,1.0
943,3.0
944,24.0
945,74.0
946,24.0
947,3.0
948,1.0
949,3.0
950,24.0
951,74.0
952,24.0
953,3.0
954,1.0
955,3.0
956,24.0
957,74.0
958,24.0
959,3.0
960,1.0
961,3.0
962,24.0
963,74.0
964,24.0
965,3.0
966,1.0
967,3.0
968,24.0
969,74.0
970,24.0
971,3.0
972,1.0
973,3.0
974,24.0
975,74.0
976,24.0
977,3.0
978,1.0
979,3.0
980,24.0
981,74.0
982,24.0
983,3.0
984,1.0
985,3.0
986,24.0
987,74.0
988,24.0
989,3.0
990,1.0
991,3.0
992,24.0
993,74.0
994,24.0
995,3.0
996,1.0
997,3.0
998,24.0
999,74.0
1000,24.0
1001,3.0
1002,1.0
1003,3.0
1004,24.0
1005,74.0
1006,24.0
1007,3.0
1008,1.0
1009,3.0
1010,24.0
1011,74.0
1012,24.0
1013,3.0
1014,1.0
1015,3.0
1016,24.0
1017,74.0
1018,24.0
1019,3.0
1020,1.0
1021,3.0
1022,24.0
1023,74.0
1024,24.0
1025,3.0
1026,1.0
1027,3.0
1028,24.0
1029,74.0
1030,24.0
1031,3.0
1032,1.0
1033,3.0
1034,24.0
1035,74.0
1036,24.0
1037,3.0
1038,1.0
1039,3.0
1040,24.0
1041,74.0
1042,24.0
1043,3.0
